file,class,type,cbo,dit,lcom,loc,methods
\android\src\mindustry\android\AndroidLauncher.java,AndroidLauncher,class,5,2,0.5,335,13
\android\src\mindustry\android\AndroidRhinoContext.java,AndroidRhinoContext,class,3,2,0.5,208,8
\annotations\src\main\java\mindustry\annotations\Annotations.java,Annotations,class,4,2,0.5,252,10
\annotations\src\main\java\mindustry\annotations\BaseProcessor.java,BaseProcessor,class,4,2,0.5,241,9
\annotations\src\main\java\mindustry\annotations\entity\EntityIO.java,EntityIO,class,5,2,0.5,354,14
\annotations\src\main\java\mindustry\annotations\entity\EntityProcess.java,EntityProcess,class,17,2,0.5,1037,41
\annotations\src\main\java\mindustry\annotations\impl\AssetsProcess.java,AssetsProcess,class,3,2,0.5,213,8
\annotations\src\main\java\mindustry\annotations\impl\StructProcess.java,StructProcess,class,3,2,0.5,207,8
\annotations\src\main\java\mindustry\annotations\misc\LoadRegionProcessor.java,LoadRegionProcessor,class,1,2,0.3,119,4
\annotations\src\main\java\mindustry\annotations\misc\LogicStatementProcessor.java,LogicStatementProcessor,class,1,2,0.3,106,4
\annotations\src\main\java\mindustry\annotations\remote\CallGenerator.java,CallGenerator,class,6,2,0.5,395,15
\annotations\src\main\java\mindustry\annotations\remote\MethodEntry.java,MethodEntry,class,1,2,0.3,53,2
\annotations\src\main\java\mindustry\annotations\remote\RemoteProcess.java,RemoteProcess,class,1,2,0.3,74,2
\annotations\src\main\java\mindustry\annotations\remote\SerializerResolver.java,SerializerResolver,class,1,2,0.3,22,1
\annotations\src\main\java\mindustry\annotations\util\AnnotationProxyMaker.java,AnnotationProxyMaker,class,3,2,0.5,229,9
\annotations\src\main\java\mindustry\annotations\util\Selement.java,Selement,class,1,2,0.3,116,4
\annotations\src\main\java\mindustry\annotations\util\Smethod.java,Smethod,class,1,2,0.3,71,2
\annotations\src\main\java\mindustry\annotations\util\Stype.java,Stype,class,1,2,0.3,65,2
\annotations\src\main\java\mindustry\annotations\util\Svar.java,Svar,class,1,2,0.3,36,1
\annotations\src\main\java\mindustry\annotations\util\TypeIOResolver.java,TypeIOResolver,class,1,2,0.3,66,2
\core\src\mindustry\ClientLauncher.java,ClientLauncher,class,5,2,0.5,343,13
\core\src\mindustry\Vars.java,Vars,class,9,2,0.5,567,22
\core\src\mindustry\ai\Astar.java,Astar,class,1,2,0.3,104,4
\core\src\mindustry\ai\BaseBuilderAI.java,BaseBuilderAI,class,4,2,0.5,266,10
\core\src\mindustry\ai\BaseRegistry.java,BaseRegistry,class,2,2,0.5,137,5
\core\src\mindustry\ai\BlockIndexer.java,BlockIndexer,class,10,2,0.5,621,24
\core\src\mindustry\ai\ControlPathfinder.java,ControlPathfinder,class,27,2,0.5,1630,65
\core\src\mindustry\ai\ItemUnitStance.java,ItemUnitStance,class,1,2,0.3,42,1
\core\src\mindustry\ai\Pathfinder.java,Pathfinder,class,12,2,0.5,747,29
\core\src\mindustry\ai\PathfindQueue.java,PathfindQueue,class,2,2,0.5,146,5
\core\src\mindustry\ai\RtsAI.java,RtsAI,class,6,2,0.5,364,14
\core\src\mindustry\ai\UnitCommand.java,UnitCommand,class,1,2,0.3,118,4
\core\src\mindustry\ai\UnitGroup.java,UnitGroup,class,3,2,0.5,186,7
\core\src\mindustry\ai\UnitStance.java,UnitStance,class,1,2,0.3,105,4
\core\src\mindustry\ai\WaveSpawner.java,WaveSpawner,class,4,2,0.5,249,9
\core\src\mindustry\ai\types\AssemblerAI.java,AssemblerAI,class,1,2,0.3,25,1
\core\src\mindustry\ai\types\BoostAI.java,BoostAI,class,1,2,0.3,23,1
\core\src\mindustry\ai\types\BuilderAI.java,BuilderAI,class,4,2,0.5,265,10
\core\src\mindustry\ai\types\CargoAI.java,CargoAI,class,2,2,0.5,179,7
\core\src\mindustry\ai\types\CommandAI.java,CommandAI,class,9,2,0.5,590,23
\core\src\mindustry\ai\types\DefenderAI.java,DefenderAI,class,1,2,0.3,46,1
\core\src\mindustry\ai\types\FlyingAI.java,FlyingAI,class,1,2,0.3,74,2
\core\src\mindustry\ai\types\FlyingFollowAI.java,FlyingFollowAI,class,1,2,0.3,61,2
\core\src\mindustry\ai\types\GroundAI.java,GroundAI,class,1,2,0.3,86,3
\core\src\mindustry\ai\types\HugAI.java,HugAI,class,1,2,0.3,62,2
\core\src\mindustry\ai\types\LogicAI.java,LogicAI,class,2,2,0.5,158,6
\core\src\mindustry\ai\types\MinerAI.java,MinerAI,class,1,2,0.3,94,3
\core\src\mindustry\ai\types\MissileAI.java,MissileAI,class,1,2,0.3,50,2
\core\src\mindustry\ai\types\PrebuildAI.java,PrebuildAI,class,4,2,0.5,250,10
\core\src\mindustry\ai\types\RepairAI.java,RepairAI,class,1,2,0.3,81,3
\core\src\mindustry\ai\types\SuicideAI.java,SuicideAI,class,1,2,0.3,105,4
\core\src\mindustry\async\AsyncCore.java,AsyncCore,class,1,2,0.3,92,3
\core\src\mindustry\async\AsyncProcess.java,AsyncProcess,class,1,2,0.3,23,1
\core\src\mindustry\async\AvoidanceProcess.java,AvoidanceProcess,class,1,2,0.3,112,4
\core\src\mindustry\async\PhysicsProcess.java,PhysicsProcess,class,3,2,0.5,220,8
\core\src\mindustry\audio\SoundControl.java,SoundControl,class,5,2,0.5,348,13
\core\src\mindustry\audio\SoundLoop.java,SoundLoop,class,1,2,0.3,56,2
\core\src\mindustry\audio\SoundPriority.java,SoundPriority,class,1,2,0.3,115,4
\core\src\mindustry\content\Blocks.java,Blocks,class,115,2,0.5,6957,278
\core\src\mindustry\content\Bullets.java,Bullets,class,1,2,0.3,53,2
\core\src\mindustry\content\ErekirTechTree.java,ErekirTechTree,class,7,2,0.5,472,18
\core\src\mindustry\content\Fx.java,Fx,class,49,2,0.5,2987,119
\core\src\mindustry\content\Items.java,Items,class,2,2,0.5,151,6
\core\src\mindustry\content\Liquids.java,Liquids,class,1,2,0.3,97,3
\core\src\mindustry\content\Loadouts.java,Loadouts,class,1,2,0.3,18,1
\core\src\mindustry\content\Planets.java,Planets,class,3,2,0.5,211,8
\core\src\mindustry\content\SectorPresets.java,SectorPresets,class,4,2,0.5,260,10
\core\src\mindustry\content\SerpuloTechTree.java,SerpuloTechTree,class,12,2,0.5,778,31
\core\src\mindustry\content\StatusEffects.java,StatusEffects,class,3,2,0.5,217,8
\core\src\mindustry\content\TeamEntries.java,TeamEntries,class,1,2,0.3,14,1
\core\src\mindustry\content\TechTree.java,TechTree,class,3,2,0.5,201,8
\core\src\mindustry\content\UnitTypes.java,UnitTypes,class,77,2,0.5,4665,186
\core\src\mindustry\content\Weathers.java,Weathers,class,1,2,0.3,119,4
\core\src\mindustry\core\ContentLoader.java,ContentLoader,class,6,2,0.5,382,15
\core\src\mindustry\core\Control.java,Control,class,12,2,0.5,762,30
\core\src\mindustry\core\FileTree.java,FileTree,class,1,2,0.3,102,4
\core\src\mindustry\core\GameState.java,GameState,class,2,2,0.5,122,4
\core\src\mindustry\core\Logic.java,Logic,class,9,2,0.5,587,23
\core\src\mindustry\core\NetClient.java,NetClient,class,12,2,0.5,766,30
\core\src\mindustry\core\NetServer.java,NetServer,class,20,2,0.5,1257,50
\core\src\mindustry\core\PerfCounter.java,PerfCounter,class,1,2,0.3,54,2
\core\src\mindustry\core\Platform.java,Platform,class,3,2,0.5,188,7
\core\src\mindustry\core\Renderer.java,Renderer,class,10,2,0.5,629,25
\core\src\mindustry\core\UI.java,UI,class,13,2,0.5,827,33
\core\src\mindustry\core\Version.java,Version,class,1,2,0.3,87,3
\core\src\mindustry\core\World.java,World,class,11,2,0.5,664,26
\core\src\mindustry\ctype\Content.java,Content,class,1,2,0.3,80,3
\core\src\mindustry\ctype\ContentType.java,ContentType,class,1,2,0.3,37,1
\core\src\mindustry\ctype\MappableContent.java,MappableContent,class,1,2,0.3,19,1
\core\src\mindustry\ctype\UnlockableContent.java,UnlockableContent,class,4,2,0.5,294,11
\core\src\mindustry\editor\BannedContentDialog.java,BannedContentDialog,class,3,2,0.5,210,8
\core\src\mindustry\editor\DrawOperation.java,DrawOperation,class,2,2,0.5,136,5
\core\src\mindustry\editor\EditorRenderer.java,EditorRenderer,class,4,2,0.5,266,10
\core\src\mindustry\editor\EditorSpriteCache.java,EditorSpriteCache,class,2,2,0.5,172,6
\core\src\mindustry\editor\EditorTile.java,EditorTile,class,3,2,0.5,201,8
\core\src\mindustry\editor\EditorTool.java,EditorTool,class,5,2,0.5,340,13
\core\src\mindustry\editor\MapEditor.java,MapEditor,class,7,2,0.5,445,17
\core\src\mindustry\editor\MapEditorDialog.java,MapEditorDialog,class,14,2,0.5,879,35
\core\src\mindustry\editor\MapGenerateDialog.java,MapGenerateDialog,class,7,2,0.5,474,18
\core\src\mindustry\editor\MapInfoDialog.java,MapInfoDialog,class,2,2,0.5,136,5
\core\src\mindustry\editor\MapLoadDialog.java,MapLoadDialog,class,1,2,0.3,72,2
\core\src\mindustry\editor\MapLocalesDialog.java,MapLocalesDialog,class,12,2,0.5,774,30
\core\src\mindustry\editor\MapObjectivesCanvas.java,MapObjectivesCanvas,class,9,2,0.5,565,22
\core\src\mindustry\editor\MapObjectivesDialog.java,MapObjectivesDialog,class,13,2,0.5,791,31
\core\src\mindustry\editor\MapPatchesDialog.java,MapPatchesDialog,class,2,2,0.5,163,6
\core\src\mindustry\editor\MapProcessorsDialog.java,MapProcessorsDialog,class,2,2,0.5,155,6
\core\src\mindustry\editor\MapResizeDialog.java,MapResizeDialog,class,1,2,0.3,67,2
\core\src\mindustry\editor\MapView.java,MapView,class,6,2,0.5,362,14
\core\src\mindustry\editor\OperationStack.java,OperationStack,class,1,2,0.3,51,2
\core\src\mindustry\editor\SectorGenerateDialog.java,SectorGenerateDialog,class,1,2,0.3,112,4
\core\src\mindustry\editor\WaveGraph.java,WaveGraph,class,6,2,0.5,364,14
\core\src\mindustry\editor\WaveInfoDialog.java,WaveInfoDialog,class,7,2,0.5,455,18
\core\src\mindustry\entities\Damage.java,Damage,class,11,2,0.5,670,26
\core\src\mindustry\entities\Effect.java,Effect,class,5,2,0.5,331,13
\core\src\mindustry\entities\EntityCollisions.java,EntityCollisions,class,4,2,0.5,254,10
\core\src\mindustry\entities\EntityGroup.java,EntityGroup,class,4,2,0.5,290,11
\core\src\mindustry\entities\EntityIndexer.java,EntityIndexer,class,1,2,0.3,7,1
\core\src\mindustry\entities\Fires.java,Fires,class,1,2,0.3,82,3
\core\src\mindustry\entities\GroupDefs.java,GroupDefs,class,1,2,0.3,19,1
\core\src\mindustry\entities\Leg.java,Leg,class,1,2,0.3,10,1
\core\src\mindustry\entities\LegDestroyData.java,LegDestroyData,class,1,2,0.3,15,1
\core\src\mindustry\entities\Lightning.java,Lightning,class,1,2,0.3,96,3
\core\src\mindustry\entities\Mover.java,Mover,class,1,2,0.3,8,1
\core\src\mindustry\entities\Predict.java,Predict,class,1,2,0.3,105,4
\core\src\mindustry\entities\Puddles.java,Puddles,class,2,2,0.5,146,5
\core\src\mindustry\entities\Sized.java,Sized,class,1,2,0.3,7,1
